Date,County,Electric Vehicle (EV) Total,year,month,numeric_date,county_encoded,months_since_start,ev_total_lag1,ev_total_lag2,ev_total_lag3,ev_total_roll_mean_3,ev_total_pct_change_1,ev_total_pct_change_3,cumulative_ev,ev_growth_slope
2020-05-31,CountyA,64,2020,5,24245,0,5,87.0,1.0,82.0,56.666666666666664,-0.26436781609195403,-0.2195121951219512,314,53.457142857142834
2020-05-31,CountyA,85,2020,5,24245,0,6,64.0,87.0,1.0,50.666666666666664,0.328125,84.0,399,61.085714285714275
2020-09-30,CountyA,26,2020,9,24249,0,7,85.0,64.0,87.0,78.66666666666667,-0.6941176470588235,-0.7011494252873562,425,59.62857142857141
2020-09-30,CountyA,51,2020,9,24249,0,8,26.0,85.0,64.0,58.333333333333336,0.9615384615384615,-0.203125,476,62.142857142857125
2020-11-30,CountyA,74,2020,11,24251,0,9,51.0,26.0,85.0,54.0,0.4509803921568627,-0.12941176470588234,550,57.48571428571428
2020-12-31,CountyA,72,2020,12,24252,0,10,74.0,51.0,26.0,50.333333333333336,-0.027027027027026973,1.7692307692307692,622,58.399999999999984
2020-12-31,CountyA,95,2020,12,24252,0,11,72.0,74.0,51.0,65.66666666666667,0.3194444444444444,0.8627450980392157,717,64.4285714285714
2021-01-31,CountyA,2,2021,1,24253,0,12,95.0,72.0,74.0,80.33333333333333,-0.9789473684210527,-0.972972972972973,719,64.71428571428568
2021-03-31,CountyA,8,2021,3,24255,0,13,2.0,95.0,72.0,56.333333333333336,3.0,-0.8888888888888888,727,53.057142857142836
2021-03-31,CountyA,13,2021,3,24255,0,14,8.0,2.0,95.0,35.0,0.625,-0.8631578947368421,740,36.19999999999999
2021-06-30,CountyA,57,2021,6,24258,0,15,13.0,8.0,2.0,7.666666666666667,3.384615384615385,27.5,797,27.2
2021-07-31,CountyA,10,2021,7,24259,0,16,57.0,13.0,8.0,26.0,-0.8245614035087719,0.25,807,19.91428571428569
2021-08-31,CountyA,37,2021,8,24260,0,17,10.0,57.0,13.0,26.666666666666668,2.7,1.8461538461538463,844,26.3428571428571
2021-09-30,CountyA,62,2021,9,24261,0,18,37.0,10.0,57.0,34.666666666666664,0.6756756756756757,0.08771929824561409,906,34.77142857142855
2021-09-30,CountyA,8,2021,9,24261,0,19,62.0,37.0,10.0,36.333333333333336,-0.8709677419354839,-0.19999999999999996,914,35.25714285714278
2021-10-31,CountyA,95,2021,10,24262,0,20,8.0,62.0,37.0,35.666666666666664,10.875,1.5675675675675675,1009,41.22857142857137
2021-11-30,CountyA,46,2021,11,24263,0,21,95.0,8.0,62.0,55.0,-0.5157894736842106,-0.25806451612903225,1055,49.79999999999994
2021-12-31,CountyA,17,2021,12,24264,0,22,46.0,95.0,8.0,49.666666666666664,-0.6304347826086957,1.125,1072,48.05714285714284
2021-12-31,CountyA,14,2021,12,24264,0,23,17.0,46.0,95.0,52.666666666666664,-0.17647058823529416,-0.8526315789473684,1086,40.57142857142858
2022-01-31,CountyA,46,2022,1,24265,0,24,14.0,17.0,46.0,25.666666666666668,2.2857142857142856,0.0,1132,38.22857142857138
2022-03-31,CountyA,72,2022,3,24267,0,25,46.0,14.0,17.0,25.666666666666668,0.5652173913043479,3.235294117647059,1204,34.85714285714282
2022-03-31,CountyA,86,2022,3,24267,0,26,72.0,46.0,14.0,44.0,0.19444444444444442,5.142857142857143,1290,46.199999999999996
2022-03-31,CountyA,4,2022,3,24267,0,27,86.0,72.0,46.0,68.0,-0.9534883720930233,-0.9130434782608696,1294,51.25714285714284
2022-08-31,CountyA,81,2022,8,24272,0,28,4.0,86.0,72.0,54.0,19.25,0.125,1375,57.62857142857138
2022-09-30,CountyA,1,2022,9,24273,0,29,81.0,4.0,86.0,57.0,-0.9876543209876543,-0.9883720930232558,1376,49.62857142857136
2022-09-30,CountyA,14,2022,9,24273,0,30,1.0,81.0,4.0,28.666666666666668,13.0,2.5,1390,36.25714285714284
2022-09-30,CountyA,56,2022,9,24273,0,31,14.0,1.0,81.0,32.0,3.0,-0.308641975308642,1446,30.542857142857102
2022-09-30,CountyA,40,2022,9,24273,0,32,56.0,14.0,1.0,23.666666666666668,-0.2857142857142857,39.0,1486,33.914285714285654
2022-11-30,CountyA,78,2022,11,24275,0,33,40.0,56.0,14.0,36.666666666666664,0.95,4.571428571428571,1564,38.02857142857147
2022-11-30,CountyA,55,2022,11,24275,0,34,78.0,40.0,56.0,58.0,-0.2948717948717948,-0.017857142857142905,1619,50.77142857142847
2022-12-31,CountyA,53,2022,12,24276,0,35,55.0,78.0,40.0,57.666666666666664,-0.036363636363636376,0.32499999999999996,1672,57.34285714285705
2023-03-31,CountyA,47,2023,3,24279,0,36,53.0,55.0,78.0,62.0,-0.1132075471698113,-0.39743589743589747,1719,56.51428571428568
2023-04-30,CountyA,84,2023,4,24280,0,37,47.0,53.0,55.0,51.666666666666664,0.7872340425531914,0.5272727272727273,1803,60.085714285714275
2023-08-31,CountyA,27,2023,8,24284,0,38,84.0,47.0,53.0,61.333333333333336,-0.6785714285714286,-0.49056603773584906,1830,55.114285714285664
2023-12-31,CountyA,34,2023,12,24288,0,39,27.0,84.0,47.0,52.666666666666664,0.2592592592592593,-0.276595744680851,1864,50.94285714285714
2023-12-31,CountyA,32,2023,12,24288,0,40,34.0,27.0,84.0,48.333333333333336,-0.05882352941176472,-0.6190476190476191,1896,45.199999999999996
2023-12-31,CountyA,40,2023,12,24288,0,41,32.0,34.0,27.0,31.0,0.25,0.4814814814814814,1936,39.94285714285709
2024-01-31,CountyA,73,2024,1,24289,0,42,40.0,32.0,34.0,35.333333333333336,0.825,1.1470588235294117,2009,39.42857142857145
2024-04-30,CountyA,55,2024,4,24292,0,43,73.0,40.0,32.0,48.333333333333336,-0.2465753424657534,0.71875,2064,47.0
2024-05-31,CountyA,45,2024,5,24293,0,44,55.0,73.0,40.0,56.0,-0.18181818181818177,0.125,2109,51.4857142857142
2024-05-31,CountyA,73,2024,5,24293,0,45,45.0,55.0,73.0,57.666666666666664,0.6222222222222222,0.0,2182,57.25714285714276
2024-05-31,CountyA,13,2024,5,24293,0,46,73.0,45.0,55.0,57.666666666666664,-0.821917808219178,-0.7636363636363637,2195,53.11428571428573
2024-05-31,CountyA,75,2024,5,24293,0,47,13.0,73.0,45.0,43.666666666666664,4.769230769230769,0.6666666666666667,2270,50.599999999999916
2024-06-30,CountyA,23,2024,6,24294,0,48,75.0,13.0,73.0,53.666666666666664,-0.6933333333333334,-0.6849315068493151,2293,46.88571428571441
2024-06-30,CountyA,1,2024,6,24294,0,49,23.0,75.0,13.0,37.0,-0.9565217391304348,-0.9230769230769231,2294,38.085714285714104
2024-06-30,CountyA,16,2024,6,24294,0,50,1.0,23.0,75.0,33.0,15.0,-0.7866666666666666,2310,27.428571428571484
2024-07-31,CountyA,92,2024,7,24295,0,51,16.0,1.0,23.0,13.333333333333334,4.75,3.0,2402,33.02857142857144
2024-10-31,CountyA,68,2024,10,24298,0,52,92.0,16.0,1.0,36.333333333333336,-0.26086956521739135,67.0,2470,38.371428571428666
2024-10-31,CountyA,66,2024,10,24298,0,53,68.0,92.0,16.0,58.666666666666664,-0.02941176470588236,3.125,2536,52.428571428571445
2024-10-31,CountyA,51,2024,10,24298,0,54,66.0,68.0,92.0,75.33333333333333,-0.2272727272727273,-0.44565217391304346,2587,63.17142857142847
2024-11-30,CountyA,8,2024,11,24299,0,55,51.0,66.0,68.0,61.666666666666664,-0.8431372549019608,-0.8823529411764706,2595,58.45714285714285
2024-12-31,CountyA,70,2024,12,24300,0,56,8.0,51.0,66.0,41.666666666666664,7.75,0.06060606060606055,2665,49.74285714285696
2025-02-28,CountyA,42,2025,2,24302,0,57,70.0,8.0,51.0,43.0,-0.4,-0.17647058823529416,2707,45.14285714285717
2025-04-30,CountyA,75,2025,4,24304,0,58,42.0,70.0,8.0,40.0,0.7857142857142858,8.375,2782,47.42857142857137
2025-05-31,CountyA,38,2025,5,24305,0,59,75.0,42.0,70.0,62.333333333333336,-0.4933333333333333,-0.4571428571428572,2820,50.51428571428569
2025-06-30,CountyA,24,2025,6,24306,0,60,38.0,75.0,42.0,51.666666666666664,-0.368421052631579,-0.4285714285714286,2844,51.00000000000016
2025-08-31,CountyA,60,2025,8,24308,0,61,24.0,38.0,75.0,45.666666666666664,1.5,-0.19999999999999996,2904,46.97142857142836
2025-11-30,CountyA,69,2025,11,24311,0,62,60.0,24.0,38.0,40.666666666666664,0.1499999999999999,0.8157894736842106,2973,49.14285714285703
2025-11-30,CountyA,51,2025,11,24311,0,63,69.0,60.0,24.0,51.0,-0.26086956521739135,1.125,3024,49.400000000000034
2025-12-31,CountyA,83,2025,12,24312,0,64,51.0,69.0,60.0,60.0,0.6274509803921569,0.3833333333333333,3107,58.39999999999974
2025-12-31,CountyA,93,2025,12,24312,0,65,83.0,51.0,69.0,67.66666666666667,0.12048192771084332,0.34782608695652173,3200,69.7142857142858
2026-03-31,CountyA,26,2026,3,24315,0,66,93.0,83.0,51.0,75.66666666666667,-0.7204301075268817,-0.4901960784313726,3226,67.82857142857128
2026-03-31,CountyA,57,2026,3,24315,0,67,26.0,93.0,83.0,67.33333333333333,1.1923076923076925,-0.3132530120481928,3283,64.25714285714298
2026-09-30,CountyA,11,2026,9,24321,0,68,57.0,26.0,93.0,58.666666666666664,-0.8070175438596492,-0.8817204301075269,3294,54.39999999999967
2026-10-31,CountyA,65,2026,10,24322,0,69,11.0,57.0,26.0,31.333333333333332,4.909090909090909,1.5,3359,45.685714285714376
2026-10-31,CountyA,73,2026,10,24322,0,70,65.0,11.0,57.0,44.333333333333336,0.12307692307692308,0.2807017543859649,3432,44.857142857142975
2026-10-31,CountyA,49,2026,10,24322,0,71,73.0,65.0,11.0,49.666666666666664,-0.3287671232876712,3.454545454545454,3481,51.05714285714287
2026-12-31,CountyA,36,2026,12,24324,0,72,49.0,73.0,65.0,62.333333333333336,-0.26530612244897955,-0.4461538461538461,3517,51.54285714285701
2027-02-28,CountyA,82,2027,2,24326,0,73,36.0,49.0,73.0,52.666666666666664,1.2777777777777777,0.12328767123287676,3599,58.51428571428559
2027-03-31,CountyA,47,2027,3,24327,0,74,82.0,36.0,49.0,55.666666666666664,-0.426829268292683,-0.04081632653061229,3646,56.34285714285721
2027-04-30,CountyA,60,2027,4,24328,0,75,47.0,82.0,36.0,55.0,0.27659574468085113,0.6666666666666667,3706,55.628571428571306
